TOTAL_ROWS=921
PLACEHOLDER_OR_EMPTY=292
HIGH_REUSE_PHONES=13

HIGH_REUSE_LIST:
33	77 443 31 00
30	77 453 21 10
26	77 454 54 27
24	77 423 26 60
23	536 508 501
19	77 474 32 09
19	77 707 70 70
19	77 441 60 04
18	77 452 07 45
14	22 332 28 88
13	77 401 11 00
13	690 346 214
11	77 887 21 21

SUSPECT_ENTRIES_COUNT=385

reason	city	name	phone
empty_or_placeholder	Opole	MEDICLINICA – Centrum Medyczne	77 000 00 00
empty_or_placeholder	Opole	Medin Klinika	77 000 00 01
empty_or_placeholder	Opole	OneDayClinic Opole – Centrum Okulistyczno-Optyczne	
empty_or_placeholder	Opole	Opolskie Centrum Stomatologiczne Tańczak	77 000 00 05
empty_or_placeholder	Opole	Opolskie Centrum Stomatologiczne Tańczak i S-ka	
empty_or_placeholder	Opole	PANACEUM Centrum Implantologii i Stomatologii	77 000 00 03
empty_or_placeholder	Opole	PARENS / GMW Opole	
empty_or_placeholder	Opole	Piotr Lontkowski – Gabinet ginekologiczny	
empty_or_placeholder	Opole	Poradnia Okulistyczna Rondo	
empty_or_placeholder	Opole	Praxi-Dent	
empty_or_placeholder	Opole	PRAXI-DENT	77 000 00 09
empty_or_placeholder	Opole	R. Pławszewski – Gabinet Okulistyczny	
empty_or_placeholder	Opole	Rafał Swaton – Gabinet Ortopedyczny	
empty_or_placeholder	Opole	Rafał Swaton – Gabinet Ortopedyczny	—
empty_or_placeholder	Opole	Teresa Lontkowska – Gabinet Okulistyczny	
empty_or_placeholder	Opole	Tomasz Grzybek – Praktyka Lekarska	
empty_or_placeholder	Opole	Tomasz Grzybek – Praktyka Lekarska	—
empty_or_placeholder	Prudnik	Gabinet Stomatologiczny – lek. dent. M. Nowak	
empty_or_placeholder	Prudnik	NZOZ Medycyna Pracy	
empty_or_placeholder	Prudnik	SP ZOZ w Prudniku – Oddział Medycyny Paliatywnej / Hospicjum	
empty_or_placeholder	Prudnik	SP ZOZ w Prudniku – Poradnia Chirurgii Ogólnej	
empty_or_placeholder	Prudnik	SP ZOZ w Prudniku – Poradnia Dermatologiczna	
empty_or_placeholder	Prudnik	SP ZOZ w Prudniku – Poradnia Endokrynologiczna	
empty_or_placeholder	Prudnik	SP ZOZ w Prudniku – Poradnia Gastroenterologiczna	
empty_or_placeholder	Prudnik	SP ZOZ w Prudniku – Poradnia Ginekologiczno-Położnicza	
empty_or_placeholder	Prudnik	SP ZOZ w Prudniku – Poradnia Kardiologiczna	
empty_or_placeholder	Prudnik	SP ZOZ w Prudniku – Poradnia Nefrologiczna	
empty_or_placeholder	Prudnik	SP ZOZ w Prudniku – Poradnia Neurologiczna	
empty_or_placeholder	Prudnik	SP ZOZ w Prudniku – Poradnia Okulistyczna	
empty_or_placeholder	Prudnik	SP ZOZ w Prudniku – Poradnia Otolaryngologiczna	
empty_or_placeholder	Prudnik	SP ZOZ w Prudniku – Poradnia Pediatryczna	
empty_or_placeholder	Prudnik	SP ZOZ w Prudniku – Poradnia Pulmonologiczna	
empty_or_placeholder	Prudnik	SP ZOZ w Prudniku – Poradnia Reumatologiczna	
empty_or_placeholder	Prudnik	SP ZOZ w Prudniku – Poradnia Stomatologiczna	
empty_or_placeholder	Prudnik	SP ZOZ w Prudniku – Poradnia Urazowo-Ortopedyczna	
empty_or_placeholder	Prudnik	SP ZOZ w Prudniku – Poradnia Urologiczna	
empty_or_placeholder	Prudnik	SP ZOZ w Prudniku – Poradnia Zdrowia Psychicznego	
empty_or_placeholder	Prudnik	SP ZOZ w Prudniku – POZ / Poradnia Lekarza Rodzinnego	
empty_or_placeholder	Prudnik	SP ZOZ w Prudniku – Rehabilitacja Medyczna	
empty_or_placeholder	Prudnik	SP ZOZ w Prudniku – Zakład Diagnostyki Obrazowej	
empty_or_placeholder	Prudnik	Stomatologia Rodzinna – lek. dent. A. Kaczmarek	
high_reuse_11	Opole	Optima Medycyna	77 887 21 21
high_reuse_11	Opole	Optima Medycyna – konsultacje alergologiczne	77 887 21 21
high_reuse_11	Opole	OPTIMA Medycyna – poradnia chirurgiczna	77 887 21 21
high_reuse_11	Opole	Optima Medycyna – poradnia laryngologiczna NFZ	77 887 21 21
high_reuse_11	Opole	OPTIMA Medycyna – rehabilitacja	77 887 21 21
high_reuse_13	Opole	PanMedica	690 346 214
high_reuse_13	Opole	PanMedica – chirurg dziecięcy	690 346 214
high_reuse_13	Opole	PanMedica – konsultacje chirurgiczne	690 346 214
high_reuse_13	Opole	PanMedica – konsultacje naczyniowe	690 346 214
high_reuse_13	Opole	PanMedica – konsultacje onkologiczne	690 346 214
high_reuse_13	Opole	SPZOZ MSWiA – Oddział Chorób Wewnętrznych (Diabetologia)	77 401 11 00
high_reuse_13	Opole	SPZOZ MSWiA w Opolu	77 401 11 00
high_reuse_13	Opole	SPZOZ MSWiA w Opolu – Chirurgia	77 401 11 00
high_reuse_13	Opole	SPZOZ MSWiA w Opolu – chirurgia naczyniowa	77 401 11 00
high_reuse_13	Opole	SPZOZ MSWiA w Opolu – Ortopedia i Traumatologia	77 401 11 00
high_reuse_13	Opole	SPZOZ MSWiA w Opolu – Poradnia Chorób Wewnętrznych	77 401 11 00
high_reuse_14	Opole	LUX MED – Centrum Medyczne (Chabrów)	22 332 28 88
high_reuse_14	Opole	LUX MED – Centrum Medyczne (Fieldorfa)	22 332 28 88
high_reuse_14	Opole	LUX MED – Centrum Medyczne Opole	22 332 28 88
high_reuse_14	Opole	LUX MED – Centrum Medyczne Opole Fieldorfa	22 332 28 88
high_reuse_14	Opole	LUX MED – szybka pomoc lekarska	22 332 28 88
high_reuse_14	Opole	LUX MED | Centrum Medyczne Opole	22 332 28 88
high_reuse_14	Opole	LUX MED Opole – Fieldorfa	22 332 28 88
high_reuse_18	Opole	Uniwersytecki Szpital Kliniczny – Poradnia Dermatologiczna	77 452 07 45
high_reuse_18	Opole	Uniwersytecki Szpital Kliniczny – Poradnia Diabetologiczna	77 452 07 45
high_reuse_18	Opole	Uniwersytecki Szpital Kliniczny w Opolu	77 452 07 45
high_reuse_18	Opole	Uniwersytecki Szpital Kliniczny w Opolu – Pediatria	77 452 07 45
high_reuse_18	Opole	Uniwersytecki Szpital Kliniczny w Opolu – Poradnia Endokrynologiczna	77 452 07 45
high_reuse_18	Opole	Uniwersytecki Szpital Kliniczny w Opolu – Poradnia Kardiologiczna	77 452 07 45
high_reuse_18	Opole	Uniwersytecki Szpital Kliniczny w Opolu – Poradnia Nefrologiczna	77 452 07 45
high_reuse_18	Opole	Uniwersytecki Szpital Kliniczny w Opolu – Poradnia Okulistyczna	77 452 07 45
high_reuse_18	Opole	Uniwersytecki Szpital Kliniczny w Opolu – Poradnia Ortopedyczna	77 452 07 45
high_reuse_18	Opole	Uniwersytecki Szpital Kliniczny w Opolu – poradnia pulmonologiczna	77 452 07 45
high_reuse_18	Opole	Uniwersytecki Szpital Kliniczny w Opolu – Poradnia Rehabilitacyjna	77 452 07 45
high_reuse_18	Opole	Uniwersytecki Szpital Kliniczny w Opolu – Poradnia Reumatologiczna	77 452 07 45
high_reuse_18	Opole	Uniwersytecki Szpital Kliniczny w Opolu – Poradnia Urologiczna	77 452 07 45
high_reuse_18	Opole	Zespół Poradni Specjalistycznych – USK Opole	77 452 07 45
high_reuse_19	Opole	Centrum Medyczne Na Dobre i Na Złe	77 474 32 09
high_reuse_19	Opole	Centrum Medyczne Na Dobre i Na Złe – chirurgia	77 474 32 09
high_reuse_19	Opole	Centrum Medyczne Na Dobre i Na Złe – chirurgia dziecięca	77 474 32 09
high_reuse_19	Opole	Centrum Medyczne Na Dobre i Na Złe – chirurgia naczyniowa	77 474 32 09
high_reuse_19	Opole	Centrum Medyczne Na Dobre i Na Złe – chirurgia onkologiczna	77 474 32 09
high_reuse_19	Opole	Centrum Medyczne Na Dobre i Na Złe – Diabetolog	77 474 32 09
high_reuse_19	Opole	Centrum Medyczne Na Dobre i Na Złe – Ortopedia NFZ	77 474 32 09
high_reuse_19	Opole	Centrum Medyczne Na Dobre i Na Złe – Rehabilitacja	77 474 32 09
high_reuse_19	Opole	Klinika Silesia	77 474 32 09
high_reuse_19	Opole	Medin Klinika	77 707 70 70
high_reuse_19	Opole	Medin Klinika – chirurgia dziecięca	77 707 70 70
high_reuse_19	Opole	Medin Klinika – chirurgia naczyniowa	77 707 70 70
high_reuse_19	Opole	Medin Klinika – chirurgia ogólna	77 707 70 70
high_reuse_19	Opole	Medin Klinika – chirurgia onkologiczna	77 707 70 70
high_reuse_19	Opole	Medin Klinika – pilna pomoc lekarska	77 707 70 70
high_reuse_19	Opole	Medin Klinika Sp. z o.o.	77 707 70 70
high_reuse_19	Opole	Oddział Radioterapii – Opolskie Centrum Onkologii	77 441 60 04
high_reuse_19	Opole	Opolskie Centrum Onkologii	77 441 60 04
high_reuse_19	Opole	Opolskie Centrum Onkologii – Diagnostyka Obrazowa	77 441 60 04
high_reuse_19	Opole	Opolskie Centrum Onkologii – Endokrynologia Onkologiczna	77 441 60 04
high_reuse_19	Opole	Opolskie Centrum Onkologii – konsultacje naczyniowe	77 441 60 04
high_reuse_19	Opole	Opolskie Centrum Onkologii im. prof. Tadeusza Koszarowskiego	77 441 60 04
high_reuse_19	Opole	Poradnia Chirurgii Onkologicznej – Opolskie Centrum Onkologii	77 441 60 04
high_reuse_19	Opole	Poradnia Onkologiczna – Opolskie Centrum Onkologii	77 441 60 04
high_reuse_19	Opole	Poradnia Onkologii – Centrum Onkologii	77 441 60 04
high_reuse_23	Opole	Bogumił Strzelecki – EndoPractica	536 508 501
high_reuse_23	Opole	dr n. med. Jacek Hobot – chirurg naczyniowy	536 508 501
high_reuse_23	Opole	dr n. med. Paweł Mielczarek – EndoPractica	536 508 501
high_reuse_23	Opole	EndoPractica Specjalistyczne Centrum Medyczne	536 508 501
high_reuse_23	Opole	EndoPractica Specjalistyczne Centrum Medyczne – alergologia	536 508 501
